∞¸∏Æ±‚∞¸∏Ì,º“¿Á¡ˆµµ∑Œ∏Ì¡÷º“,º“¿Á¡ˆ¡ˆπ¯¡÷º“,º≥ƒ°∏Ò¿˚±∏∫–,ƒ´∏ﬁ∂Û¥Îºˆ,ƒ´∏ﬁ∂Û»≠º“ºˆ,√‘øµπÊ∏È¡§∫∏,∫∏∞¸¿œºˆ,º≥ƒ°≥‚ø˘,∞¸∏Æ±‚∞¸¿¸»≠π¯»£,¿ßµµ,∞Êµµ,µ•¿Ã≈Õ±‚¡ÿ¿œ¿⁄
º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ ±∏√µ∏È∑Œ53∞°±Ê 3-9 (æœªÁµø),º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ æœªÁµø 478-57,ª˝»∞πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,,02-3425-7090,37.55054092,127.1360779,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ ±∏√µ∏È∑Œ53±Ê 36-9 (æœªÁµø),º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ æœªÁµø 478-19,ª˝»∞πÊπ¸,3,200,360µµ¿¸πÊ∏È,30,Feb-19,02-3425-7090,37.55110186,127.1353384,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ ±∏√µ∏È∑Œ53±Ê 8 (æœªÁµø),º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ æœªÁµø 477-15,ª˝»∞πÊπ¸,3,200,360µµ¿¸πÊ∏È,30,Dec-16,02-3425-7090,37.54990005,127.1366882,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ ±∏√µ∏È∑Œ55±Ê 17 (æœªÁµø),º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ æœªÁµø 478-75,ª˝»∞πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,Oct-09,02-3425-7090,37.55039597,127.1366806,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ ±∏√µ∏È∑Œ57±Ê 37 (æœªÁµø),º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ æœªÁµø 475-29,ª˝»∞πÊπ¸,3,130,360µµ¿¸πÊ∏È,30,Nov-12,02-3425-7090,37.55157852,127.1369019,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ ±∏√µ∏È∑Œ57±Ê 8-1 (æœªÁµø),º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ æœªÁµø 425-195,ª˝»∞πÊπ¸,3,200,360µµ¿¸πÊ∏È,30,Feb-19,02-3425-7090,37.5504521,127.1378352,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ ±∏√µ∏È∑Œ57±Ê19 (æœªÁµø),º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ æœªÁµø 476,ª˝»∞πÊπ¸,3,200,360µµ¿¸πÊ∏È,30,Nov-17,02-3425-7090,37.55093384,127.1373672,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ ±∏√µ∏È∑Œ60±Ê 30 (√µ»£µø),º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ √µ»£µø 243-97,ª˝»∞πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,Oct-09,02-3425-7090,37.54947662,127.1380692,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ ±∏√µ∏È∑Œ60±Ê 48 (√µ»£µø),º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ √µ»£µø 231-1,ª˝»∞πÊπ¸,3,200,360µµ¿¸πÊ∏È,30,Dec-15,02-3425-7090,37.54863739,127.1377792,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ ±∏√µ∏È∑Œ62∞°±Ê 19(√µ»£µø),º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ √µ»£µø 18-110,ª˝»∞πÊπ¸,2,200,360µµ¿¸πÊ∏È,30,Aug-14,02-3425-7090,37.54944229,127.1396332,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ ±∏√µ∏È∑Œ62±Ê 40 (√µ»£µø),º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ √µ»£µø 18-6,ª˝»∞πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,Sep-13,02-3425-7090,37.54894638,127.1387787,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ ±∏√µ∏È∑Œ64±Ê 22 (√µ»£µø),º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ √µ»£µø 18-46,ª˝»∞πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,Apr-10,02-3425-7090,37.54963303,127.1398773,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ ±∏√µ∏È∑Œ65±Ê 24 (∏Ì¿œµø),º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ ∏Ì¿œµø 312-192,ª˝»∞πÊπ¸,2,200,360µµ¿¸πÊ∏È,30,Jun-16,02-3425-7090,37.55204391,127.141304,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ ±∏√µ∏È∑Œ68∞°±Ê 19 (√µ»£µø),º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ √µ»£µø 26-36,ª˝»∞πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,Oct-09,02-3425-7090,37.54921722,127.1416779,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ ±∏√µ∏È∑Œ68±Ê 44(√µ»£µø),º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ √µ»£µø 26-17,ª˝»∞πÊπ¸,3,200,360µµ¿¸πÊ∏È,30,Dec-15,02-3425-7090,37.54878235,127.1427612,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ ±∏√µ∏È∑Œ68±Ê 81 (√µ»£µø),º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ √µ»£µø 31-9,ª˝»∞πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,Jun-05,02-3425-7090,37.54692459,127.1425858,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ ±∏√µ∏È∑Œ93±Ê 12(ªÛ¿œµø),º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ ªÛ¿œµø 126,æÓ∏∞¿Ã∫∏»£,1,200,360µµ¿¸πÊ∏È,30,Dec-15,02-3425-7090,37.55036163,127.1686554,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ ±∏√µ∏È∑Œ93±Ê 20 (ªÛ¿œµø),º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ ªÛ¿œµø 125,æÓ∏∞¿Ã∫∏»£,2,200,360µµ¿¸πÊ∏È,30,Aug-10,02-3425-7090,37.55134583,127.1682281,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ µø≥≤∑Œ 53±Ê 32 (µ–√Ãµø),º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ µ–√Ãµø 589-2,ª˝»∞πÊπ¸,3,200,360µµ¿¸πÊ∏È,30,Dec-16,02-3425-7090,37.5341443,127.1488105,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ µø≥≤∑Œ 832 (ªÛ¿œµø),º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ ªÛ¿œµø 166,ª˝»∞πÊπ¸,3,200,360µµ¿¸πÊ∏È,30,Jan-18,02-3425-7090,37.5489092,127.1581466,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ µø≥≤∑Œ43±Ê 56 (µ–√Ãµø),º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ µ–√Ãµø 204-2,ª˝»∞πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,Oct-09,02-3425-7090,37.52331543,127.1441879,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ µø≥≤∑Œ49±Ê 34 (µ–√Ãµø),º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ µ–√Ãµø 614-4,ª˝»∞πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,Jun-16,02-3425-7090,37.53226471,127.1481094,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ µø≥≤∑Œ49±Ê 46-10 (µ–√Ãµø),º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ µ–√Ãµø 617-4,ª˝»∞πÊπ¸,3,200,360µµ¿¸πÊ∏È,30,Feb-19,02-3425-7090,37.5326547,127.1475364,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ µø≥≤∑Œ49±Ê 60 (µ–√Ãµø),º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ µ–√Ãµø 618-15,ª˝»∞πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,Feb-09,02-3425-7090,37.53281403,127.1464539,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ µø≥≤∑Œ65±Ê 46-8(∏Ì¿œµø),º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ ∏Ì¿œµø 236,ª˝»∞πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,Sep-13,02-3425-7090,37.54788971,127.1538315,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ µø≥≤∑Œ65±Ê 6 (∏Ì¿œµø),º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ ∏Ì¿œµø 148,ª˝»∞πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,Oct-09,02-3425-7090,37.54774475,127.1556625,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ µø≥≤∑Œ67±Ê 21 (∏Ì¿œµø),º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ ∏Ì¿œµø 103,ª˝»∞πÊπ¸,3,200,360µµ¿¸πÊ∏È,30,Dec-16,02-3425-7090,37.54872894,127.1546173,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ µø≥≤∑Œ67±Ê 48 (∏Ì¿œµø),º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ ∏Ì¿œµø 248-1,ª˝»∞πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,Oct-09,02-3425-7090,37.54871368,127.1532288,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ µø≥≤∑Œ67±Ê 8 (∏Ì¿œµø),º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ ∏Ì¿œµø 81,ª˝»∞πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,Feb-09,02-3425-7090,37.54870987,127.1555405,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ µø≥≤∑Œ71±Ê 24 (∏Ì¿œµø),º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ ∏Ì¿œµø 48-14,ª˝»∞πÊπ¸,3,200,360µµ¿¸πÊ∏È,30,Dec-16,02-3425-7090,37.55189514,127.1548843,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ µø≥≤∑Œ71±Ê 41 (∏Ì¿œµø),º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ ∏Ì¿œµø 56-4,±≥≈Î¥‹º”,1,200,360µµ¿¸πÊ∏È,30,,02-3425-7090,37.55417252,127.1563263,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ µø≥≤∑Œ75±Ê 13-10 (∏Ì¿œµø),º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ ∏Ì¿œµø 47-3,ª˝»∞πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,Nov-17,02-3425-7090,37.55374527,127.1553192,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ µø≥≤∑Œ75±Ê 13-10 (∏Ì¿œµø),º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ ∏Ì¿œµø 47-3,ª˝»∞πÊπ¸,2,200,360µµ¿¸πÊ∏È,30,Nov-17,02-3425-7090,37.55369568,127.1552887,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ µø≥≤∑Œ79±Ê 46 (∞Ì¥ˆµø),º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ ∞Ì¥ˆµø 497,ª˝»∞πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,Sep-13,02-3425-7090,37.55802155,127.1524658,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ µø≥≤∑Œ79±Ê 46 (∞Ì¥ˆµø),º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ ∞Ì¥ˆµø 498,æÓ∏∞¿Ã∫∏»£,2,200,360µµ¿¸πÊ∏È,30,Aug-10,02-3425-7090,37.55775452,127.1541824,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ µø≥≤∑Œ81±Ê 100 (∞Ì¥ˆµø),º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ ∞Ì¥ˆµø 646,æÓ∏∞¿Ã∫∏»£,5,200,360µµ¿¸πÊ∏È,30,Nov-17,02-3425-7090,37.55888748,127.1517029,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ µø≥≤∑Œ81±Ê 16 (∞Ì¥ˆµø),º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ ∞Ì¥ˆµø 501-1,æÓ∏∞¿Ã∫∏»£,1,200,360µµ¿¸πÊ∏È,30,Sep-13,02-3425-7090,37.56046677,127.155571,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ µø≥≤∑Œ81±Ê 66 (∞Ì¥ˆµø),º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ ∞Ì¥ˆµø 645-10,æÓ∏∞¿Ã∫∏»£,1,200,360µµ¿¸πÊ∏È,30,Dec-15,02-3425-7090,37.55933762,127.1531982,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ µø≥≤∑Œ82±Ê 13-4 (∞Ì¥ˆµø),º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ ∞Ì¥ˆµø 293,ª˝»∞πÊπ¸,3,200,360µµ¿¸πÊ∏È,30,Aug-11,02-3425-7090,37.56084061,127.1579437,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ µø≥≤∑Œ82±Ê 147-5 (∞Ì¥ˆµø),º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ ∞Ì¥ˆµø 226-9,ª˝»∞πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,,02-3425-7090,37.56048584,127.1651459,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ µø≥≤∑Œ82±Ê 69(∞Ì¥ˆµø),º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ ∞Ì¥ˆµø 258,ª˝»∞πÊπ¸,2,200,360µµ¿¸πÊ∏È,30,Dec-15,02-3425-7090,37.56104279,127.1606445,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ µø≥≤∑Œ82±Ê 69(∞Ì¥ˆµø),º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ ∞Ì¥ˆµø 287,ª˝»∞πÊπ¸,4,200,360µµ¿¸πÊ∏È,30,Sep-13,02-3425-7090,37.56150055,127.157753,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ µø≥≤∑Œ82±Ê 94-54 (∞Ì¥ˆµø),º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ ∞Ì¥ˆµø 222,æÓ∏∞¿Ã∫∏»£,2,200,360µµ¿¸πÊ∏È,30,Aug-10,02-3425-7090,37.55809402,127.1611633,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ µø≥≤∑Œ82±Ê 94-54 (∞Ì¥ˆµø),º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ ∞Ì¥ˆµø 223,æÓ∏∞¿Ã∫∏»£,1,130,360µµ¿¸πÊ∏È,30,Nov-12,02-3425-7090,37.56037521,127.1620789,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ µø≥≤∑Œ82±Ê 94-54 (∞Ì¥ˆµø),º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ ∞Ì¥ˆµø 226,ª˝»∞πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,Oct-09,02-3425-7090,37.56070328,127.1636581,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ µø≥≤∑Œ83±Ê 14 (∞Ì¥ˆµø),º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ ∞Ì¥ˆµø 508-4,ª˝»∞πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,,02-3425-7090,37.56099319,127.1557388,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ µø≥≤∑Œ83±Ê 2 (∞Ì¥ˆµø),º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ ∞Ì¥ˆµø 508-9,ª˝»∞πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,,02-3425-7090,37.56098175,127.156601,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ µø≥≤∑Œ83±Ê 32 (∞Ì¥ˆµø),º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ ∞Ì¥ˆµø 506-4,ª˝»∞πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,,02-3425-7090,37.56058884,127.1548157,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ µø≥≤∑Œ83±Ê 56-20 (∞Ì¥ˆµø),º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ ∞Ì¥ˆµø 638-1,ª˝»∞πÊπ¸,1,130,360µµ¿¸πÊ∏È,30,,02-3425-7090,37.560112,127.1526871,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ µø≥≤∑Œ83±Ê 58 (∞Ì¥ˆµø),º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ ∞Ì¥ˆµø 641-2,ª˝»∞πÊπ¸,1,130,360µµ¿¸πÊ∏È,30,,02-3425-7090,37.55999756,127.1536407,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ µø≥≤∑Œ83±Ê 66 (∞Ì¥ˆµø),º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ ∞Ì¥ˆµø 639-2,ª˝»∞πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,Oct-09,02-3425-7090,37.55967712,127.1530304,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ µø≥≤∑Œ83±Ê 94 (∞Ì¥ˆµø),º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ ∞Ì¥ˆµø 649-5,ª˝»∞πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,Oct-09,02-3425-7090,37.55926132,127.152153,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ µø≥≤∑Œ85±Ê 21 (∞Ì¥ˆµø),º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ ∞Ì¥ˆµø 509-4,ª˝»∞πÊπ¸,3,200,360µµ¿¸πÊ∏È,30,Jun-05,02-3425-7090,37.5611985,127.1556043,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ µø≥≤∑Œ85±Ê 41 (∞Ì¥ˆµø),º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ ∞Ì¥ˆµø 507-4,ª˝»∞πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,,02-3425-7090,37.56088257,127.1546783,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ µø≥≤∑Œ85±Ê 48 (∞Ì¥ˆµø),º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ ∞Ì¥ˆµø 536,ª˝»∞πÊπ¸,2,200,360µµ¿¸πÊ∏È,30,Jun-05,02-3425-7090,37.5608069,127.1542697,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ µø≥≤∑Œ85±Ê 81 ªÁ∞≈∏Æ (∞Ì¥ˆµø),º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ ∞Ì¥ˆµø 653-5,ª˝»∞πÊπ¸,3,200,360µµ¿¸πÊ∏È,30,Dec-17,02-3425-7090,37.5603981,127.1523972,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ µø≥≤∑Œ85±Ê 88-12 (∞Ì¥ˆµø),º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ ∞Ì¥ˆµø 657-4,ª˝»∞πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,,02-3425-7090,37.56097794,127.1518936,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ µø≥≤∑Œ85±Ê 88-23 (∞Ì¥ˆµø),º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ ∞Ì¥ˆµø 656,ª˝»∞πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,,02-3425-7090,37.56145096,127.1516113,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ µø≥≤∑Œ85±Ê 9 (∞Ì¥ˆµø),º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ ∞Ì¥ˆµø 509-8,ª˝»∞πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,,02-3425-7090,37.56134415,127.1561661,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ µø≥≤∑Œ87±Ê 23 (∞Ì¥ˆµø),º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ ∞Ì¥ˆµø 529,ª˝»∞πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,,02-3425-7090,37.56208801,127.1553879,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ µø≥≤∑Œ87±Ê 4 (∞Ì¥ˆµø),º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ ∞Ì¥ˆµø 553,ª˝»∞πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,,02-3425-7090,37.56253433,127.1565247,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ µø≥≤∑Œ87±Ê 51 (∞Ì¥ˆµø),º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ ∞Ì¥ˆµø 538,ª˝»∞πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,,02-3425-7090,37.56177902,127.1539536,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ µøæœ∑Œ67±Ê 30(∏Ì¿œµø),º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ ∏Ì¿œµø 248-4,æÓ∏∞¿Ã∫∏»£,1,200,360µµ¿¸πÊ∏È,30,Dec-15,02-3425-7090,37.54882431,127.1535339,2020/05/20
