∞¸∏Æ±‚∞¸∏Ì,º“¿Á¡ˆµµ∑Œ∏Ì¡÷º“,º“¿Á¡ˆ¡ˆπ¯¡÷º“,º≥ƒ°∏Ò¿˚±∏∫–,ƒ´∏ﬁ∂Û¥Îºˆ,ƒ´∏ﬁ∂Û»≠º“ºˆ,√‘øµπÊ∏È¡§∫∏,∫∏∞¸¿œºˆ,º≥ƒ°≥‚ø˘,∞¸∏Æ±‚∞¸¿¸»≠π¯»£,¿ßµµ,∞Êµµ,µ•¿Ã≈Õ±‚¡ÿ¿œ¿⁄
º≠øÔ∆Ø∫∞Ω√ º∫µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ ø’Ω ∏Æ∑Œ 28±Ê 4-1,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ µµº±µø 302,ª˝»∞πÊπ¸,4,300,360µµ ¿¸πÊ∏È,30,Sep-14,02-2286-5879,37.564171,127.031433,2020/06/08
º≠øÔ∆Ø∫∞Ω√ º∫µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ ∏∂¡∂∑Œ19±Ê 21-14,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ ∏∂¿Âµø 797-29,ª˝»∞πÊπ¸,2,300,360µµ ¿¸πÊ∏È,30,Sep-14,02-2286-5879,37.564655,127.038826,2020/06/08
º≠øÔ∆Ø∫∞Ω√ º∫µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ ¿⁄µø¬˜Ω√¿Â1±Ê 39,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ øÎ¥‰µø 229-10,ª˝»∞πÊπ¸,5,200,360µµ ¿¸πÊ∏È,30,Dec-15,02-2286-5879,37.56094,127.062782,2020/06/08
º≠øÔ∆Ø∫∞Ω√ º∫µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ µø¿œ∑Œ 263-49,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ º€¡§µø 88-13,ª˝»∞πÊπ¸,3,300,360µµ ¿¸πÊ∏È,30,Oct-15,02-2286-5879,37.555359,127.070557,2020/06/08
º≠øÔ∆Ø∫∞Ω√ º∫µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ ±§≥™∑Á∑Œ4∞°±Ê 2,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ º∫ºˆµø2∞° 299-57,ª˝»∞πÊπ¸,3,300,360µµ ¿¸πÊ∏È,30,Oct-15,02-2286-5879,37.549725,127.0541,2020/06/08
º≠øÔ∆Ø∫∞Ω√ º∫µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ º≠øÔΩ£6±Ê 17,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ º∫ºˆµø1∞° 668-8,ª˝»∞πÊπ¸,3,300,360µµ ¿¸πÊ∏È,30,Oct-15,02-2286-5879,37.547516,127.043594,2020/06/08
º≠øÔ∆Ø∫∞Ω√ º∫µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ ∏∂¿Â∑Œ 25±Ê 22-1,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ «œø’Ω ∏Æµø258,ª˝»∞πÊπ¸,3,300,360µµ ¿¸πÊ∏È,30,Oct-15,02-2286-5879,37.567886,127.033066,2020/06/08
º≠øÔ∆Ø∫∞Ω√ º∫µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ µ∂º≠¥Á∑Œ 435,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ ¿¿∫¿µø 97-1,ª˝»∞πÊπ¸,3,300,360µµ ¿¸πÊ∏È,30,Oct-15,02-2286-5879,37.553967,127.033554,2020/06/08
º≠øÔ∆Ø∫∞Ω√ º∫µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ µ∂º≠¥Á∑Œ 270,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ ±›»£µø4∞° 800,ª˝»∞πÊπ¸,2,300,360µµ ¿¸πÊ∏È,30,Oct-15,02-2286-5879,37.545326,127.017647,2020/06/08
º≠øÔ∆Ø∫∞Ω√ º∫µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ «—∏≤∏ª±Ê 16-5,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ ø¡ºˆµø 204-8,ª˝»∞πÊπ¸,3,300,360µµ ¿¸πÊ∏È,30,Oct-15,02-2286-5879,37.540939,127.012863,2020/06/08
º≠øÔ∆Ø∫∞Ω√ º∫µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ ∏∂¿Â∑Œ39±Ê 24,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ ∏∂¿Âµø 770-1,ª˝»∞πÊπ¸,5,300,360µµ ¿¸πÊ∏È,30,Oct-15,02-2286-5879,37.567207,127.043579,2020/06/08
º≠øÔ∆Ø∫∞Ω√ º∫µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ øÎ¥‰¡ﬂæ”±Ê 89-2,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ øÎ¥‰µø 19-9,ª˝»∞πÊπ¸,3,300,360µµ ¿¸πÊ∏È,30,Oct-15,02-2286-5879,37.561989,127.055496,2020/06/08
º≠øÔ∆Ø∫∞Ω√ º∫µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ æ∆¬˜ªÍ∑Œ17±Ê 21,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ º∫ºˆµø2∞° 277-32,ª˝»∞πÊπ¸,3,300,360µµ ¿¸πÊ∏È,30,Oct-15,02-2286-5879,37.544834,127.062843,2020/06/08
º≠øÔ∆Ø∫∞Ω√ º∫µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ º≠øÔΩ£4±Ê 10,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ º∫ºˆµø1∞° 685-259,ª˝»∞πÊπ¸,3,300,360µµ ¿¸πÊ∏È,30,Oct-15,02-2286-5879,37.547531,127.04216,2020/06/08
º≠øÔ∆Ø∫∞Ω√ º∫µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ π´«–∫¿16±Ê 11,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ «‡¥Áµø 298-107,ª˝»∞πÊπ¸,3,300,360µµ ¿¸πÊ∏È,30,Oct-15,02-2286-5879,37.560631,127.032272,2020/06/08
º≠øÔ∆Ø∫∞Ω√ º∫µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ π´«–∫¿15∞°±Ê 4,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ «œø’Ω ∏Æµø 986-95,ª˝»∞πÊπ¸,3,300,360µµ ¿¸πÊ∏È,30,Oct-15,02-2286-5879,37.561615,127.030907,2020/06/08
º≠øÔ∆Ø∫∞Ω√ º∫µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ ±›»£∑Œ 100,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ ±›»£µø1∞° 633,ª˝»∞πÊπ¸,2,300,360µµ ¿¸πÊ∏È,30,Oct-15,02-2286-5879,37.549282,127.028831,2020/06/08
º≠øÔ∆Ø∫∞Ω√ º∫µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ ±›»£ªÍ2±Ê 41,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ ±›»£µø3∞° 167-1,ª˝»∞πÊπ¸,3,300,360µµ ¿¸πÊ∏È,30,Oct-15,02-2286-5879,37.548615,127.024208,2020/06/08
º≠øÔ∆Ø∫∞Ω√ º∫µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ ∏∂¿Â∑Œ 141,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ «œø’Ω ∏Æµø 512-2,ª˝»∞πÊπ¸,5,300,360µµ ¿¸πÊ∏È,30,Apr-15,02-2286-5879,37.5676,127.025925,2020/06/08
º≠øÔ∆Ø∫∞Ω√ º∫µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ π´«–∑Œ14∞°±Ê 4,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ ∏∂¿Âµø 479-35,ª˝»∞πÊπ¸,3,300,360µµ ¿¸πÊ∏È,30,Oct-15,02-2286-5879,37.56847,127.033684,2020/06/08
º≠øÔ∆Ø∫∞Ω√ º∫µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ µ—∑π±Ê 111-9,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ º∫ºˆµø2∞° 634-1,ª˝»∞πÊπ¸,2,300,360µµ ¿¸πÊ∏È,30,Jul-14,02-2286-5879,37.534981,127.055702,2020/06/08
º≠øÔ∆Ø∫∞Ω√ º∫µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ π´«–∑Œ4±Ê 3,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ µµº±µø 334-2,ª˝»∞πÊπ¸,3,200,360µµ ¿¸πÊ∏È,30,Dec-15,02-2286-5879,37.564907,127.031242,2020/06/08
º≠øÔ∆Ø∫∞Ω√ º∫µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ π´«–∫¿±Ê 80,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ «œø’Ω ∏Æµø 975-10,ª˝»∞πÊπ¸,3,200,360µµ ¿¸πÊ∏È,30,Dec-15,02-2286-5879,37.561081,127.032158,2020/06/08
º≠øÔ∆Ø∫∞Ω√ º∫µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ ∏∂¡∂∑Œ1±Ê 66,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ ∏∂¿Âµø 399-72,ª˝»∞πÊπ¸,3,200,360µµ ¿¸πÊ∏È,30,Dec-15,02-2286-5879,37.563171,127.039101,2020/06/08
º≠øÔ∆Ø∫∞Ω√ º∫µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ π´«–∑Œ 14∞°±Ê 11,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ ∏∂¿Âµø 479-37,ª˝»∞πÊπ¸,2,200,360µµ ¿¸πÊ∏È,30,Dec-15,02-2286-5879,37.568283,127.034119,2020/06/08
º≠øÔ∆Ø∫∞Ω√ º∫µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ ∏∂¿Â∑Œ31±Ê 6,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ ∏∂¿Âµø 516-6,ª˝»∞πÊπ¸,4,200,360µµ ¿¸πÊ∏È,30,Dec-15,02-2286-5879,37.566406,127.037621,2020/06/08
º≠øÔ∆Ø∫∞Ω√ º∫µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ «‡¥Áµø 1-138,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ «‡¥Áµø 1-138,ª˝»∞πÊπ¸,3,200,360µµ ¿¸πÊ∏È,30,Dec-15,02-2286-5879,37.561298,127.039177,2020/06/08
º≠øÔ∆Ø∫∞Ω√ º∫µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ ªÁ±Ÿµø±Ê 12-13,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ ªÁ±Ÿµø 309-120,ª˝»∞πÊπ¸,3,200,360µµ ¿¸πÊ∏È,30,Dec-15,02-2286-5879,37.560207,127.042747,2020/06/08
º≠øÔ∆Ø∫∞Ω√ º∫µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ ªÁ±Ÿµø9∞°±Ê 9,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ ªÁ±Ÿµø 213-20,ª˝»∞πÊπ¸,2,200,360µµ ¿¸πÊ∏È,30,Dec-15,02-2286-5879,37.561455,127.047256,2020/06/08
º≠øÔ∆Ø∫∞Ω√ º∫µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ ∏∂¡∂∑Œ3±Ê 9,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ «‡¥Áµø 158-16,ª˝»∞πÊπ¸,3,200,360µµ ¿¸πÊ∏È,30,Dec-15,02-2286-5879,37.558395,127.039551,2020/06/08
º≠øÔ∆Ø∫∞Ω√ º∫µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ ªÁ±Ÿµø11±Ê 15,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ ªÁ±Ÿµø 219-2,ª˝»∞πÊπ¸,3,200,360µµ ¿¸πÊ∏È,30,Dec-15,02-2286-5879,37.562305,127.048035,2020/06/08
º≠øÔ∆Ø∫∞Ω√ º∫µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ π´ºˆ∏∑1±Ê 7,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ ±›»£µø3∞° 183,ª˝»∞πÊπ¸,2,200,360µµ ¿¸πÊ∏È,30,Dec-15,02-2286-5879,37.548897,127.025063,2020/06/08
º≠øÔ∆Ø∫∞Ω√ º∫µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ µ∂º≠¥Á∑Œ46∞°±Ê 20,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ ±›»£µø4∞° 651,ª˝»∞πÊπ¸,3,200,360µµ ¿¸πÊ∏È,30,Dec-15,02-2286-5879,37.547234,127.020882,2020/06/08
º≠øÔ∆Ø∫∞Ω√ º∫µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ µ∂º≠¥Á∑Œ46±Ê 17-1,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ ±›»£µø4∞° 665-1,ª˝»∞πÊπ¸,3,200,360µµ ¿¸πÊ∏È,30,Dec-15,02-2286-5879,37.546959,127.021523,2020/06/08
º≠øÔ∆Ø∫∞Ω√ º∫µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ µ∂º≠¥Á∑Œ39±Ê 22,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ ø¡ºˆµø 466,ª˝»∞πÊπ¸,3,200,360µµ ¿¸πÊ∏È,30,Dec-15,02-2286-5879,37.539467,127.010925,2020/06/08
º≠øÔ∆Ø∫∞Ω√ º∫µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ µ—∑π7±Ê 11,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ º∫ºˆµø1∞° 419-2,ª˝»∞πÊπ¸,3,200,360µµ ¿¸πÊ∏È,30,Dec-15,02-2286-5879,37.537769,127.048973,2020/06/08
º≠øÔ∆Ø∫∞Ω√ º∫µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ µ—∑π9∞°±Ê 28,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ º∫ºˆµø1∞° 324,ª˝»∞πÊπ¸,3,200,360µµ ¿¸πÊ∏È,30,Dec-15,02-2286-5879,37.537544,127.05027,2020/06/08
º≠øÔ∆Ø∫∞Ω√ º∫µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ ªÛø¯4±Ê 13,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ º∫ºˆµø1∞° 13-472,ª˝»∞πÊπ¸,2,200,360µµ ¿¸πÊ∏È,30,Dec-15,02-2286-5879,37.547009,127.050179,2020/06/08
º≠øÔ∆Ø∫∞Ω√ º∫µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ º∫ºˆ¿Ã∑Œ2±Ê 11,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ º∫ºˆµø2∞° 696,ª˝»∞πÊπ¸,3,200,360µµ ¿¸πÊ∏È,30,Dec-15,02-2286-5879,37.53574,127.054718,2020/06/08
º≠øÔ∆Ø∫∞Ω√ º∫µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ º∫ºˆ¿Ã∑Œ 15,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ º∫ºˆµø2∞° 529,ª˝»∞πÊπ¸,3,200,360µµ ¿¸πÊ∏È,30,Dec-15,02-2286-5879,37.536785,127.053864,2020/06/08
º≠øÔ∆Ø∫∞Ω√ º∫µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ µ—∑π21∞°±Ê 19 ∞Ò∏Ò,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ º∫ºˆµø2∞° 220-9,ª˝»∞πÊπ¸,2,200,360µµ ¿¸πÊ∏È,30,Dec-15,02-2286-5879,37.535858,127.058273,2020/06/08
º≠øÔ∆Ø∫∞Ω√ º∫µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ ±§≥™∑Á∑Œ6±Ê 13,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ º∫ºˆµø2∞° 280-29,ª˝»∞πÊπ¸,4,200,360µµ ¿¸πÊ∏È,30,Dec-15,02-2286-5879,37.547352,127.060806,2020/06/08
º≠øÔ∆Ø∫∞Ω√ º∫µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ º€¡§18∞°±Ê32,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ º€¡§µø 73-165,ª˝»∞πÊπ¸,4,200,360µµ ¿¸πÊ∏È,30,Dec-15,02-2286-5879,37.555244,127.069473,2020/06/08
º≠øÔ∆Ø∫∞Ω√ º∫µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ µø¿œ∑Œ43±Ê 3-5,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ º€¡§µø 72-205,ª˝»∞πÊπ¸,2,200,360µµ ¿¸πÊ∏È,30,Dec-15,02-2286-5879,37.553528,127.069717,2020/06/08
º≠øÔ∆Ø∫∞Ω√ º∫µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ µø¿œ∑Œ59∞°±Ê 10-1,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ º€¡§µø 99-37,ª˝»∞πÊπ¸,2,200,360µµ ¿¸πÊ∏È,30,Dec-15,02-2286-5879,37.558384,127.072334,2020/06/08
º≠øÔ∆Ø∫∞Ω√ º∫µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ øÎ¥‰±Ê 85,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ øÎ¥‰µø 40-10,ª˝»∞πÊπ¸,4,200,360µµ ¿¸πÊ∏È,30,Dec-15,02-2286-5879,37.562515,127.051376,2020/06/08
º≠øÔ∆Ø∫∞Ω√ º∫µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ º∫¥ˆ¡§±Ê 33,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ º∫ºˆµø1∞° 95,ª˝»∞πÊπ¸,4,200,360µµ ¿¸πÊ∏È,30,Dec-15,02-2286-5879,37.539028,127.047371,2020/06/08
º≠øÔ∆Ø∫∞Ω√ º∫µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ ø’Ω ∏Æ∑Œ10±Ê 5-1,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ º∫ºˆµø1∞° 656-1037,ª˝»∞πÊπ¸,3,200,360µµ ¿¸πÊ∏È,30,Oct-16,02-2286-5879,37.547005,127.045319,2020/06/08
º≠øÔ∆Ø∫∞Ω√ º∫µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ º∫ºˆµø2∞° 771-7,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ º∫ºˆµø2∞° 771-7,ª˝»∞πÊπ¸,4,200,360µµ ¿¸πÊ∏È,30,Oct-16,02-2286-5879,37.535381,127.053459,2020/06/08
º≠øÔ∆Ø∫∞Ω√ º∫µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ º∫ºˆ¿œ∑Œ10±Ê 3,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ º∫ºˆµø2∞° 286,ª˝»∞πÊπ¸,3,200,360µµ ¿¸πÊ∏È,30,Oct-16,02-2286-5879,37.548058,127.051765,2020/06/08
º≠øÔ∆Ø∫∞Ω√ º∫µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ ∏∂¿Â∑Œ29±Ê 53-21,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ ∏∂¿Âµø 466-1,ª˝»∞πÊπ¸,2,200,360µµ ¿¸πÊ∏È,30,Oct-16,02-2286-5879,37.570786,127.036415,2020/06/08
º≠øÔ∆Ø∫∞Ω√ º∫µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ ø’Ω ∏Æ∑Œ 363,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ «œø’Ω ∏Æµø 946-15,ª˝»∞πÊπ¸,4,200,360µµ ¿¸πÊ∏È,30,Oct-16,02-2286-5879,37.564072,127.029961,2020/06/08
º≠øÔ∆Ø∫∞Ω√ º∫µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ √ª∞Ë√µ∑Œ10¥Ÿ±Ê 39,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ ∏∂¿Âµø 463-20,ª˝»∞πÊπ¸,3,200,360µµ ¿¸πÊ∏È,30,Oct-16,02-2286-5879,37.57008,127.035812,2020/06/08
º≠øÔ∆Ø∫∞Ω√ º∫µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ µ∂º≠¥Á∑Œ63±Ê 51,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ ¿¿∫¿µø 264-19,ª˝»∞πÊπ¸,2,200,¡§∏È 90µµ,30,Oct-16,02-2286-5879,37.553959,127.029533,2020/06/08
º≠øÔ∆Ø∫∞Ω√ º∫µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ ±›»£ªÍ±Ê 3-5,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ ±›»£µø3∞° 1284,ª˝»∞πÊπ¸,3,200,360µµ ¿¸πÊ∏È,30,Oct-16,02-2286-5879,37.548626,127.019341,2020/06/08
º≠øÔ∆Ø∫∞Ω√ º∫µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ √ª∞Ë√µ∑Œ10∞°±Ê 72-37,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ ∏∂¿Âµø 465-3,ª˝»∞πÊπ¸,4,200,360µµ ¿¸πÊ∏È,30,Oct-16,02-2286-5879,37.571194,127.037109,2020/06/08
º≠øÔ∆Ø∫∞Ω√ º∫µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ æ∆¬˜ªÍ∑Œ7≥™±Ê 5,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ º∫ºˆµø2∞° 289-193,ª˝»∞πÊπ¸,3,200,360µµ ¿¸πÊ∏È,30,Oct-16,02-2286-5879,37.548237,127.056587,2020/06/08
º≠øÔ∆Ø∫∞Ω√ º∫µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ ¿Â≈Õ±Ê 34,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ ±›»£µø4∞° 1192,ª˝»∞πÊπ¸,5,200,360µµ ¿¸πÊ∏È,30,Oct-16,02-2286-5879,37.547951,127.019798,2020/06/08
º≠øÔ∆Ø∫∞Ω√ º∫µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ º∫ºˆ¿œ∑Œ8±Ê 5,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ º∫ºˆµø2∞° 284-55,ª˝»∞πÊπ¸,4,200,360µµ ¿¸πÊ∏È,30,Oct-16,02-2286-5879,37.546841,127.05101,2020/06/08
º≠øÔ∆Ø∫∞Ω√ º∫µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ ∏∂¿Â∑Œ42±Ê 11,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ ∏∂¿Âµø 780-2,ª˝»∞πÊπ¸,4,200,360µµ ¿¸πÊ∏È,30,Oct-16,02-2286-5879,37.566288,127.044937,2020/06/08
º≠øÔ∆Ø∫∞Ω√ º∫µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ º€¡§6±Ê 8,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ º€¡§µø 66-202,ª˝»∞πÊπ¸,4,200,360µµ ¿¸πÊ∏È,30,Oct-16,02-2286-5879,37.549419,127.065094,2020/06/08
º≠øÔ∆Ø∫∞Ω√ º∫µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ øÎ¥‰±Ê 109,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ øÎ¥‰µø 28-13,ª˝»∞πÊπ¸,3,200,360µµ ¿¸πÊ∏È,30,Oct-16,02-2286-5879,37.560555,127.052856,2020/06/08
º≠øÔ∆Ø∫∞Ω√ º∫µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ ∏∂¡∂∑Œ3±Ê 8,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ «‡¥Áµø 19-96,ª˝»∞πÊπ¸,3,200,360µµ ¿¸πÊ∏È,30,Oct-16,02-2286-5879,37.558689,127.039833,2020/06/08
º≠øÔ∆Ø∫∞Ω√ º∫µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ ∏∂¡∂∑Œ9±Ê 16,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ «‡¥Áµø 1-34,ª˝»∞πÊπ¸,4,200,360µµ ¿¸πÊ∏È,30,Oct-16,02-2286-5879,37.56134,127.039719,2020/06/08
º≠øÔ∆Ø∫∞Ω√ º∫µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ «‡¥Áµø 192-3,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ «‡¥Áµø 192-3,ª˝»∞πÊπ¸,3,200,360µµ ¿¸πÊ∏È,30,Oct-16,02-2286-5879,37.56152,127.037048,2020/06/08
º≠øÔ∆Ø∫∞Ω√ º∫µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ ∏∂¿Â∑Œ 210,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ »´¿Õµø 315,ª˝»∞πÊπ¸,5,200,360µµ ¿¸πÊ∏È,30,Oct-16,02-2286-5879,37.566025,127.033142,2020/06/08
º≠øÔ∆Ø∫∞Ω√ º∫µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ ∏∂¿Â∑Œ 161,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ «œø’Ω ∏Æµø 1068,ª˝»∞πÊπ¸,3,200,360µµ ¿¸πÊ∏È,30,Oct-16,02-2286-5879,37.567322,127.027565,2020/06/08
º≠øÔ∆Ø∫∞Ω√ º∫µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ µø»£∑Œ5±Ê 131,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ ø¡ºˆµø 556-1,ª˝»∞πÊπ¸,3,200,360µµ ¿¸πÊ∏È,30,Oct-16,02-2286-5879,37.548092,127.01059,2020/06/08
º≠øÔ∆Ø∫∞Ω√ º∫µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ «—∏≤∏ª±Ê 43,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ ø¡ºˆµø 233-16,ª˝»∞πÊπ¸,5,200,360µµ ¿¸πÊ∏È,30,Oct-16,02-2286-5879,37.542412,127.015831,2020/06/08
