∞¸∏Æ±‚∞¸∏Ì,º“¿Á¡ˆµµ∑Œ∏Ì¡÷º“,º“¿Á¡ˆ¡ˆπ¯¡÷º“,º≥ƒ°∏Ò¿˚±∏∫–,ƒ´∏ﬁ∂Û¥Îºˆ,ƒ´∏ﬁ∂Û»≠º“ºˆ,√‘øµπÊ∏È¡§∫∏,∫∏∞¸¿œºˆ,º≥ƒ°≥‚ø˘,∞¸∏Æ±‚∞¸¿¸»≠π¯»£,¿ßµµ,∞Êµµ,µ•¿Ã≈Õ±‚¡ÿ¿œ¿⁄
º≠øÔ∆Ø∫∞Ω√ øµµÓ∆˜±∏,"µ¡ˆ≈–∑Œ56±Ê 2,ªÔ∞≈∏Ææ’",¥Î∏≤2µø 1032-10 ªÔ∞≈∏Ææ’,±≥≈Î¥‹º”,3,,360µµ ¿¸πÊ∏È,30,Feb-06,02-2670-4067,37.49093204,126.9017592,2020/05/06
º≠øÔ∆Ø∫∞Ω√ øµµÓ∆˜±∏,µµ∏≤∑Œ 136,¥Î∏≤2µø 1050-1,±≥≈Î¥‹º”,3,,360µµ ¿¸πÊ∏È,30,Feb-06,02-2670-4067,37.4931404,126.8974686,2020/05/06
º≠øÔ∆Ø∫∞Ω√ øµµÓ∆˜±∏,"µµ∏≤∑Œ47±Ê 28,ø¯¡ˆæÓ∏∞¿Ã∞¯ø¯1",¥Î∏≤3µø 690 ø¯¡ˆæÓ∏∞¿Ã∞¯ø¯1,ª˝»∞πÊπ¸,1,,360µµ ¿¸πÊ∏È,30,Jan-07,02-2670-4067,37.4981509,126.8993231,2020/05/06
º≠øÔ∆Ø∫∞Ω√ øµµÓ∆˜±∏,"µµ∏≤∑Œ47±Ê 28,ø¯¡ˆæÓ∏∞¿Ã∞¯ø¯2",¥Î∏≤3µø 690 ø¯¡ˆæÓ∏∞¿Ã∞¯ø¯2,ª˝»∞πÊπ¸,1,,360µµ ¿¸πÊ∏È,30,Jan-07,02-2670-4067,37.49816751,126.8997989,2020/05/06
º≠øÔ∆Ø∫∞Ω√ øµµÓ∆˜±∏,"¥Î∏≤∑Œ35±Ê 7,µøΩ…æÓ∏∞¿Ã∞¯ø¯1",¥Î∏≤3µø 742 µøΩ…æÓ∏∞¿Ã∞¯ø¯1,ª˝»∞πÊπ¸,1,,360µµ ¿¸πÊ∏È,30,Jan-09,02-2670-4067,37.49871966,126.8970732,2020/05/06
º≠øÔ∆Ø∫∞Ω√ øµµÓ∆˜±∏,"µµΩ≈∑Œ 1,¥Î∏≤¿Øºˆ¡ˆ1",¥Î∏≤3µø 611 ¥Î∏≤¿Øºˆ¡ˆ1,ª˝»∞πÊπ¸,1,,360µµ ¿¸πÊ∏È,30,Feb-11,02-2670-4067,37.50492067,126.8948559,2020/05/06
º≠øÔ∆Ø∫∞Ω√ øµµÓ∆˜±∏,"µµΩ≈∑Œ 1,¥Î∏≤¿Øºˆ¡ˆ2",¥Î∏≤3µø 611 ¥Î∏≤¿Øºˆ¡ˆ2,ª˝»∞πÊπ¸,1,,360µµ ¿¸πÊ∏È,30,Dec-11,02-2670-4067,37.50471237,126.8943063,2020/05/06
º≠øÔ∆Ø∫∞Ω√ øµµÓ∆˜±∏,"µµ∏≤∑Œ57±Ê 6,±Ÿ√≥ ªÍº∫æÓ∏∞¿Ã∞¯ø¯1",¥Î∏≤3µø 752-60 ¿Œ±Ÿ ªÍº∫æÓ∏∞¿Ã∞¯ø¯1,ª˝»∞πÊπ¸,1,,360µµ ¿¸πÊ∏È,30,Jan-12,02-2670-4067,37.49707754,126.9025586,2020/05/06
º≠øÔ∆Ø∫∞Ω√ øµµÓ∆˜±∏,"¥Î∏≤∑Œ29±Ê 19,µŒæœæÓ∏∞¿Ã∞¯ø¯1",¥Î∏≤3µø 714-3 æ’ µŒæœæÓ∏∞¿Ã∞¯ø¯1,ª˝»∞πÊπ¸,1,,360µµ ¿¸πÊ∏È,30,Jan-12,02-2670-4067,37.49536587,126.897442,2020/05/06
º≠øÔ∆Ø∫∞Ω√ øµµÓ∆˜±∏,"∞°∏∂ªÍ∑Œ47±Ê 13,Ω≈øÏæÓ∏∞¿Ã∞¯ø¯1",¥Î∏≤3µø 657 Ω≈øÏæÓ∏∞¿Ã∞¯ø¯1,ª˝»∞πÊπ¸,1,,360µµ ¿¸πÊ∏È,30,Jan-05,02-2670-4067,37.50346491,126.8990507,2020/05/06
º≠øÔ∆Ø∫∞Ω√ øµµÓ∆˜±∏,"∞°∏∂ªÍ∑Œ47±Ê 13,Ω≈øÏæÓ∏∞¿Ã∞¯ø¯2",¥Î∏≤3µø 657 Ω≈øÏæÓ∏∞¿Ã∞¯ø¯2,ª˝»∞πÊπ¸,1,,360µµ ¿¸πÊ∏È,30,Jan-09,02-2670-4067,37.50312759,126.8991449,2020/05/06
º≠øÔ∆Ø∫∞Ω√ øµµÓ∆˜±∏,¥Î∏≤∑Œ35≥™±Ê 19-1,¥Î∏≤3µø 738-14,ª˝»∞πÊπ¸,1,,360µµ ¿¸πÊ∏È,30,Jan-09,02-2670-4067,37.49694976,126.897647,2020/05/06
º≠øÔ∆Ø∫∞Ω√ øµµÓ∆˜±∏,"∞°∏∂ªÍ∑Œ34±Ê 19-1,ªÔ∞≈∏Ææ’",¥Î∏≤3µø 737-16 ªÔ∞≈∏Ææ’,ª˝»∞πÊπ¸,1,,360µµ ¿¸πÊ∏È,30,Jan-05,02-2670-4067,37.49724379,126.8969245,2020/05/06
º≠øÔ∆Ø∫∞Ω√ øµµÓ∆˜±∏,¥Î∏≤∑Œ29∞°±Ê 17,¥Î∏≤3µø 733-3,ª˝»∞πÊπ¸,1,,360µµ ¿¸πÊ∏È,30,Dec-15,02-2670-4067,37.49665251,126.8966028,2020/05/06
º≠øÔ∆Ø∫∞Ω√ øµµÓ∆˜±∏,"µµ∏≤∑Œ47∞°±Ê 15,ªÔ∞≈∏Ææ’",¥Î∏≤3µø 746-24 ªÔ∞≈∏Ææ’,ª˝»∞πÊπ¸,1,,360µµ ¿¸πÊ∏È,30,Dec-15,02-2670-4067,37.49776414,126.9012377,2020/05/06
º≠øÔ∆Ø∫∞Ω√ øµµÓ∆˜±∏,µµ∏≤∑Œ47≥™±Ê 22,¥Î∏≤3µø 746-1,ª˝»∞πÊπ¸,1,,360µµ ¿¸πÊ∏È,30,Dec-15,02-2670-4067,37.49841819,126.9002844,2020/05/06
º≠øÔ∆Ø∫∞Ω√ øµµÓ∆˜±∏,¥Î∏≤∑Œ34æ∆±Ê 6,¥Î∏≤3µø 678-14,ª˝»∞πÊπ¸,1,,360µµ ¿¸πÊ∏È,30,Jan-10,02-2670-4067,37.50040185,126.9008271,2020/05/06
º≠øÔ∆Ø∫∞Ω√ øµµÓ∆˜±∏,"¥Î∏≤∑Œ34∏∂±Ê 1,ªÔ∞≈∏Ææ’",¥Î∏≤3µø 685-8 ªÔ∞≈∏Ææ’,ª˝»∞πÊπ¸,2,,360µµ ¿¸πÊ∏È,30,Sep-11,02-2670-4067,37.49947742,126.9006099,2020/05/06
º≠øÔ∆Ø∫∞Ω√ øµµÓ∆˜±∏,"µµ∏≤∑Œ47∞°±Ê 16-6,ªÔ∞≈∏Ææ’",¥Î∏≤3µø 754-15 ªÔ∞≈∏Ææ’,ª˝»∞πÊπ¸,1,,360µµ ¿¸πÊ∏È,30,Sep-11,02-2670-4067,37.49754268,126.9013192,2020/05/06
º≠øÔ∆Ø∫∞Ω√ øµµÓ∆˜±∏,¥Î∏≤µø 780 ≥Û±∏¿Â∆Ì ∞¸∏ÆªÁπ´º“ ¡¯¿‘∑Œ,¥Î∏≤3µø 780 ≥Û±∏¿Â∆Ì ∞¸∏ÆªÁπ´º“ ¡¯¿‘∑Œ,ª˝»∞πÊπ¸,1,,360µµ ¿¸πÊ∏È,30,Sep-11,02-2670-4067,37.49948586,126.8940583,2020/05/06
º≠øÔ∆Ø∫∞Ω√ øµµÓ∆˜±∏,"¥Î∏≤∑Œ39±Ê 19,ªÔ∞≈∏Æ ¥Î∏≤øÓµø¿Â≥ª √‡±∏¿Â ¡¯¿‘∑Œæ’",¥Î∏≤3µø 778-12 ªÔ∞≈∏Æ ¥Î∏≤øÓµø¿Â≥ª √‡±∏¿Â ¡¯¿‘∑Œæ’,ª˝»∞πÊπ¸,1,,360µµ ¿¸πÊ∏È,30,Feb-06,02-2670-4067,37.49978568,126.8954985,2020/05/06
º≠øÔ∆Ø∫∞Ω√ øµµÓ∆˜±∏,"¥Î∏≤∑Œ39±Ê 19,ªÔ∞≈∏Ææ’",¥Î∏≤3µø 778-12 ªÔ∞≈∏Ææ’,æ≤∑π±‚¥‹º”,1,,360µµ ¿¸πÊ∏È,30,Feb-06,02-2670-4067,37.49961315,126.8956567,2020/05/06
º≠øÔ∆Ø∫∞Ω√ øµµÓ∆˜±∏,"µµ∏≤∑Œ39±Ê 7-2,ªÔ∞≈∏Ææ’",¥Î∏≤3µø 712-5 ªÔ∞≈∏Ææ’,æ≤∑π±‚¥‹º”,1,,360µµ ¿¸πÊ∏È,30,Feb-06,02-2670-4067,37.49376621,126.8967951,2020/05/06
º≠øÔ∆Ø∫∞Ω√ øµµÓ∆˜±∏,"µµΩ≈∑Œ 42,¥Î∑Œ∫Øæ’",¥Î∏≤3µø 603-34 ¥Î∑Œ∫Øæ’,æ≤∑π±‚¥‹º”,1,,360µµ ¿¸πÊ∏È,30,Feb-06,02-2670-4067,37.50488445,126.897468,2020/05/06
º≠øÔ∆Ø∫∞Ω√ øµµÓ∆˜±∏,¥Î∏≤∑Œ29∂Û±Ê 10-2,¥Î∏≤3µø 810-42,æ≤∑π±‚¥‹º”,3,,360µµ ¿¸πÊ∏È,30,Feb-06,02-2670-4067,37.49472617,126.8954941,2020/05/06
º≠øÔ∆Ø∫∞Ω√ øµµÓ∆˜±∏,"µµ∏≤∑Œ41±Ê 20,ªÁ∞≈∏Ææ’",¥Î∏≤3µø 722-10 ªÁ∞≈∏Ææ’,æ≤∑π±‚¥‹º”,1,,360µµ ¿¸πÊ∏È,30,Feb-06,02-2670-4067,37.49549352,126.8976894,2020/05/06
º≠øÔ∆Ø∫∞Ω√ øµµÓ∆˜±∏,¥Î∏≤∑Œ31±Ê 32,¥Î∏≤3µø 731-5,æ≤∑π±‚¥‹º”,1,,360µµ ¿¸πÊ∏È,30,Feb-06,02-2670-4067,37.49627311,126.8956104,2020/05/06
º≠øÔ∆Ø∫∞Ω√ øµµÓ∆˜±∏,"∞°∏∂ªÍ∑Œ46±Ê 9,ªÁ∞≈∏Ææ’",¥Î∏≤3µø 672-6 ªÁ∞≈∏Ææ’,æ≤∑π±‚¥‹º”,1,,360µµ ¿¸πÊ∏È,30,Feb-06,02-2670-4067,37.50146735,126.9007958,2020/05/06
º≠øÔ∆Ø∫∞Ω√ øµµÓ∆˜±∏,µµ∏≤∑Œ 153 ≥≤∫Œµµ∑Œ±≥≈ÎªÁæ˜º“ ¥„∫≠∂Ù æ’,¥Î∏≤3µø 710-14 º≠øÔ ≥≤∫Œµµ∑ŒªÁæ˜º“ ≥ª Ω≈±‘∆˙(∆ƒ∏ÆπŸ∞‘∆Æ ¥Î∏≤ø™¡° ∏¬¿∫∆Ì),ª˝»∞πÊπ¸,1,,360µµ ¿¸πÊ∏È,30,Feb-06,02-2670-4067,37.49411813,126.8985484,2020/05/06
º≠øÔ∆Ø∫∞Ω√ øµµÓ∆˜±∏,"µµ∏≤∑Œ33±Ê 9,ªÔ∞≈∏Ææ’",¥Î∏≤3µø 1052-21 ªÔ∞≈∏Ææ’,ª˝»∞πÊπ¸,1,,360µµ ¿¸πÊ∏È,30,Feb-06,02-2670-4067,37.49347487,126.8959933,2020/05/06
º≠øÔ∆Ø∫∞Ω√ øµµÓ∆˜±∏,"∞°∏∂ªÍ∑Œ45±Ê 6,ªÁ∞≈∏Ææ’",¥Î∏≤3µø 668-10 ªÁ∞≈∏Ææ’,ª˝»∞πÊπ¸,1,,360µµ ¿¸πÊ∏È,30,Feb-06,02-2670-4067,37.50275891,126.8993755,2020/05/06
º≠øÔ∆Ø∫∞Ω√ øµµÓ∆˜±∏,"¥Î∏≤∑Œ34≥™±Ê 18,ªÁ∞≈∏Ææ’",¥Î∏≤3µø 688-26 ªÁ∞≈∏Ææ’,ª˝»∞πÊπ¸,1,,360µµ ¿¸πÊ∏È,30,Feb-06,02-2670-4067,37.50002254,126.8988511,2020/05/06
º≠øÔ∆Ø∫∞Ω√ øµµÓ∆˜±∏,"µµ∏≤∑Œ47±Ê 35-1,ªÁ∞≈∏Ææ’",¥Î∏≤3µø 691 ªÁ∞≈∏Ææ’,ª˝»∞πÊπ¸,2,,360µµ ¿¸πÊ∏È,30,Feb-06,02-2670-4067,37.49845701,126.8991464,2020/05/06
º≠øÔ∆Ø∫∞Ω√ øµµÓ∆˜±∏,"∞°∏∂ªÍ∑Œ48±Ê 18,ªÔ∞≈∏Ææ’",¥Î∏≤3µø 674-1 ªÔ∞≈∏Ææ’,ª˝»∞πÊπ¸,1,,360µµ ¿¸πÊ∏È,30,Jan-13,02-2670-4067,37.50154424,126.9016569,2020/05/06
º≠øÔ∆Ø∫∞Ω√ øµµÓ∆˜±∏,"µµ∏≤∑Œ61±Ê 33,ªÁ∞≈∏Ææ’",¥Î∏≤3µø 749-14 ªÁ∞≈∏Ææ’,ª˝»∞πÊπ¸,2,,360µµ ¿¸πÊ∏È,30,Jul-13,02-2670-4067,37.49975364,126.9010275,2020/05/06
º≠øÔ∆Ø∫∞Ω√ øµµÓ∆˜±∏,"µµ∏≤∑Œ 197,¥Î∑Œ∫Øæ’",¥Î∏≤3µø 755-2 ¥Î∑Œ∫Øæ’,ª˝»∞πÊπ¸,1,,360µµ ¿¸πÊ∏È,30,Jun-12,02-2670-4067,37.49685693,126.9028662,2020/05/06
º≠øÔ∆Ø∫∞Ω√ øµµÓ∆˜±∏,"¥Î∏≤∑Œ31∞°±Ê 16,ªÁ∞≈∏Ææ’",¥Î∏≤3µø 727-1 ªÁ∞≈∏Ææ’,ª˝»∞πÊπ¸,2,,360µµ ¿¸πÊ∏È,30,Jan-14,02-2670-4067,37.49560958,126.8970478,2020/05/06
º≠øÔ∆Ø∫∞Ω√ øµµÓ∆˜±∏,"µµ∏≤∑Œ 129,¥Î∑Œ∫Øæ’",¥Î∏≤3µø 1050-13 ¥Î∑Œ∫Øæ’,ª˝»∞πÊπ¸,4,,360µµ ¿¸πÊ∏È,30,Jan-14,02-2670-4067,37.49297165,126.8967767,2020/05/06
º≠øÔ∆Ø∫∞Ω√ øµµÓ∆˜±∏,"¥Î∏≤∑Œ29±Ê 43,¥Î∏≤ø™6π¯√‚±∏ ªÔ∞≈∏Ææ’",¥Î∏≤3µø 808-26 ªÔ∞≈∏Ææ’,ª˝»∞πÊπ¸,4,,360µµ ¿¸πÊ∏È,30,Mar-15,02-2670-4067,37.49386379,126.8952816,2020/05/06
º≠øÔ∆Ø∫∞Ω√ øµµÓ∆˜±∏,"¥Î∏≤∑Œ31±Ê 35,ªÁ∞≈∏Ææ’",¥Î∏≤3µø 1111-1 ªÁ∞≈∏Ææ’,ª˝»∞πÊπ¸,2,,360µµ ¿¸πÊ∏È,30,Mar-15,02-2670-4067,37.49582114,126.8951434,2020/05/06
º≠øÔ∆Ø∫∞Ω√ øµµÓ∆˜±∏,"∞°∏∂ªÍ∑Œ31±Ê 22,ªÔ∞≈∏Ææ’",¥Î∏≤3µø 801-17 ªÔ∞≈∏Ææ’,ª˝»∞πÊπ¸,1,,360µµ ¿¸πÊ∏È,30,Sep-15,02-2670-4067,37.49990814,126.8938336,2020/05/06
º≠øÔ∆Ø∫∞Ω√ øµµÓ∆˜±∏,"µµΩ≈∑Œ4±Ê 17,ªÔ∞≈∏Ææ’",¥Î∏≤3µø 783-13 ªÔ∞≈∏Ææ’,ª˝»∞πÊπ¸,1,,360µµ ¿¸πÊ∏È,30,Sep-15,02-2670-4067,37.50200708,126.896057,2020/05/06
º≠øÔ∆Ø∫∞Ω√ øµµÓ∆˜±∏,"¥Î∏≤∑Œ46±Ê 5,ªÁ∞≈∏Ææ’",¥Î∏≤3µø 652-13 ªÁ∞≈∏Ææ’,ª˝»∞πÊπ¸,2,,360µµ ¿¸πÊ∏È,30,Sep-15,02-2670-4067,37.50311908,126.8968779,2020/05/06
º≠øÔ∆Ø∫∞Ω√ øµµÓ∆˜±∏,"¥Î∏≤∑Œ40¥Ÿ±Ê 10,ªÁ∞≈∏Ææ’",¥Î∏≤3µø 659-13 ªÁ∞≈∏Ææ’,ª˝»∞πÊπ¸,2,,360µµ ¿¸πÊ∏È,30,Sep-15,02-2670-4067,37.50312001,126.8982895,2020/05/06
º≠øÔ∆Ø∫∞Ω√ øµµÓ∆˜±∏,"µµΩ≈∑Œ 37,¥Î∑Œ∫Øæ’",¥Î∏≤3µø 604-180 ¥Î∑Œ∫Øæ’,ª˝»∞πÊπ¸,1,,360µµ ¿¸πÊ∏È,30,Sep-15,02-2670-4067,37.50495687,126.8971625,2020/05/06
º≠øÔ∆Ø∫∞Ω√ øµµÓ∆˜±∏,"¥Î∏≤∑Œ31≥™±Ê 8,ƒ⁄≥ ∫Œ±Ÿæ’",¥Î∏≤3µø 732 ƒ⁄≥ ∫Œ±Ÿæ’,ª˝»∞πÊπ¸,1,,360µµ ¿¸πÊ∏È,30,Sep-16,02-2670-4067,37.49676138,126.8954267,2020/05/06
º≠øÔ∆Ø∫∞Ω√ øµµÓ∆˜±∏,"µµΩ≈∑Œ8∞°±Ê 7-1,ªÁ∞≈∏Ææ’",¥Î∏≤3µø 605-48 ªÁ∞≈∏Ææ’,ª˝»∞πÊπ¸,1,,360µµ ¿¸πÊ∏È,30,Feb-17,02-2670-4067,37.50380878,126.8970687,2020/05/06
º≠øÔ∆Ø∫∞Ω√ øµµÓ∆˜±∏,"¥Î∏≤∑Œ31∞°±Ê 6-1,ªÔ∞≈∏Ææ’",¥Î∏≤3µø 730-3 ªÔ∞≈∏Ææ’,ª˝»∞πÊπ¸,1,,360µµ ¿¸πÊ∏È,30,Aug-17,02-2670-4067,37.49550513,126.895953,2020/05/06
º≠øÔ∆Ø∫∞Ω√ øµµÓ∆˜±∏,"¥Î∏≤∑Œ29±Ê 27,ªÁ∞≈∏Ææ’",¥Î∏≤3µø 804-30 ªÁ∞≈∏Ææ’,ª˝»∞πÊπ¸,7,,360µµ ¿¸πÊ∏È,30,Sep-11,02-2670-4067,37.49488818,126.8967917,2020/05/06
º≠øÔ∆Ø∫∞Ω√ øµµÓ∆˜±∏,"µµ∏≤∑Œ55±Ê 9-2,ªÔ∞≈∏Ææ’",¥Î∏≤3µø 753-30 ªÔ∞≈∏Ææ’,ª˝»∞πÊπ¸,3,,360µµ ¿¸πÊ∏È,30,Aug-18,02-2670-4067,37.49735755,126.901936,2020/05/06
º≠øÔ∆Ø∫∞Ω√ øµµÓ∆˜±∏,"µµ∏≤∑Œ37±Ê 5,ªÔ∞≈∏Ææ’",¥Î∏≤3µø 812-16 ªÔ∞≈∏Ææ’,ª˝»∞πÊπ¸,1,,360µµ ¿¸πÊ∏È,30,Aug-18,02-2670-4067,37.493331,126.8965066,2020/05/06
º≠øÔ∆Ø∫∞Ω√ øµµÓ∆˜±∏,"µµ∏≤∑Œ31±Ê 4-1,ªÔ∞≈∏Ææ’",¥Î∏≤3µø 1052-38 ªÔ∞≈∏Ææ’,ª˝»∞πÊπ¸,3,,360µµ ¿¸πÊ∏È,30,Aug-18,02-2670-4067,37.49274551,126.8956689,2020/05/06
º≠øÔ∆Ø∫∞Ω√ øµµÓ∆˜±∏,µµ∏≤∑Œ39±Ê 21,¥Î∏≤3µø 713-7,ª˝»∞πÊπ¸,2,,360µµ ¿¸πÊ∏È,30,Oct-18,02-2670-4067,37.49457194,126.898111,2020/05/06
º≠øÔ∆Ø∫∞Ω√ øµµÓ∆˜±∏,µµ∏≤∑Œ53±Ê 8,¥Î∏≤3µø 755-8,ª˝»∞πÊπ¸,1,,360µµ ¿¸πÊ∏È,30,Oct-18,02-2670-4067,37.49672381,126.9017409,2020/05/06
º≠øÔ∆Ø∫∞Ω√ øµµÓ∆˜±∏,"µµΩ≈∑Œ 1,¥Î∏≤3µø∫¯π∞∆ﬂ«¡¿Â ¡§πÆæ’",¥Î∏≤3µø 611 ¥Î∏≤3µø∫¯π∞∆ﬂ«¡¿Â ¡§πÆæ’,ª˝»∞πÊπ¸,1,,360µµ ¿¸πÊ∏È,30,Oct-18,02-2670-4067,37.50285575,126.8938605,2020/05/06
º≠øÔ∆Ø∫∞Ω√ øµµÓ∆˜±∏,∞°∏∂ªÍ∑Œ 366-2,¥Î∏≤3µø 682-4,ª˝»∞πÊπ¸,3,,360µµ ¿¸πÊ∏È,30,Oct-18,02-2670-4067,37.50089415,126.8996052,2020/05/06
º≠øÔ∆Ø∫∞Ω√ øµµÓ∆˜±∏,¥Î∏≤∑Œ29¥Ÿ±Ê 7-7,¥Î∏≤3µø 805-14,ª˝»∞πÊπ¸,2,,360µµ ¿¸πÊ∏È,30,Oct-18,02-2670-4067,37.4950656,126.89585,2020/05/06
º≠øÔ∆Ø∫∞Ω√ øµµÓ∆˜±∏,¥Î∏≤∑Œ44±Ê 5,¥Î∏≤3µø 651-4,ª˝»∞πÊπ¸,3,,360µµ ¿¸πÊ∏È,30,Dec-14,02-2670-4067,37.50246028,126.8973561,2020/05/06
º≠øÔ∆Ø∫∞Ω√ øµµÓ∆˜±∏,"¥Î∏≤µø 640-2,¥Î∏≤¿Øºˆ¡ˆ∫Œ±Ÿ ±≥¬˜∑Œ«œ∫Œ µµ∏≤√µ ∫∏«‡∑Œ","¥Î∏≤3µø 640-2,¥Î∏≤¿Øºˆ¡ˆ∫Œ±Ÿ ±≥¬˜∑Œ«œ∫Œ µµ∏≤√µ ∫∏«‡∑Œ",ª˝»∞πÊπ¸,2,,360µµ ¿¸πÊ∏È,30,Sep-15,02-2670-4067,37.50327516,126.8934759,2020/05/06
º≠øÔ∆Ø∫∞Ω√ øµµÓ∆˜±∏,µµΩ≈∑Œ10±Ê16,¥Î∏≤3µø 604-94,ª˝»∞πÊπ¸,3,,360µµ ¿¸πÊ∏È,30,Sep-15,02-2670-4067,37.50378732,126.8982158,2020/05/06
º≠øÔ∆Ø∫∞Ω√ øµµÓ∆˜±∏,¥Î∏≤∑Œ 33±Ê7,¥Î∏≤3µø 738-1,ª˝»∞πÊπ¸,5,,360µµ ¿¸πÊ∏È,30,Feb-11,02-2670-4067,37.49782398,126.8978623,2020/05/06
º≠øÔ∆Ø∫∞Ω√ øµµÓ∆˜±∏,¥Î∏≤∑Œ40±Ê 15,¥Î∏≤3µø 662-10,ª˝»∞πÊπ¸,4,,360µµ ¿¸πÊ∏È,30,Feb-11,02-2670-4067,37.50178584,126.8984186,2020/05/06
º≠øÔ∆Ø∫∞Ω√ øµµÓ∆˜±∏,∞°∏∂ªÍ∑Œ46±Ê 18-1,¥Î∏≤3µø 676-5,ª˝»∞πÊπ¸,3,,360µµ ¿¸πÊ∏È,30,Feb-11,02-2670-4067,37.50104251,126.9013902,2020/05/06
º≠øÔ∆Ø∫∞Ω√ øµµÓ∆˜±∏,µµ∏≤∑Œ41±Ê11-6,¥Î∏≤3µø 714-7,ª˝»∞πÊπ¸,2,,360µµ ¿¸πÊ∏È,30,Feb-11,02-2670-4067,37.49473354,126.8974969,2020/05/06
º≠øÔ∆Ø∫∞Ω√ øµµÓ∆˜±∏,µµΩ≈∑Œ10±Ê 6,¥Î∏≤3µø 604-37,ª˝»∞πÊπ¸,5,,360µµ ¿¸πÊ∏È,30,Oct-16,02-2670-4067,37.50445698,126.8979785,2020/05/06
º≠øÔ∆Ø∫∞Ω√ øµµÓ∆˜±∏,µµΩ≈∑Œ8±Ê 17,¥Î∏≤3µø 652,ª˝»∞πÊπ¸,4,,360µµ ¿¸πÊ∏È,30,Jan-06,02-2670-4067,37.50336873,126.8972926,2020/05/06
º≠øÔ∆Ø∫∞Ω√ øµµÓ∆˜±∏,¥Î∏≤∑Œ34∞°±Ê 20,¥Î∏≤3µø 688-10,ª˝»∞πÊπ¸,2,,360µµ ¿¸πÊ∏È,30,Sep-12,02-2670-4067,37.49984752,126.8982777,2020/05/06
º≠øÔ∆Ø∫∞Ω√ øµµÓ∆˜±∏,µµΩ≈∑Œ31(«ˆ¥Î4¬˜¿‘±∏),¥Î∏≤3µø 608-1,ª˝»∞πÊπ¸,2,,360µµ ¿¸πÊ∏È,30,Jan-06,02-2670-4067,37.50585207,126.8944211,2020/05/06
º≠øÔ∆Ø∫∞Ω√ øµµÓ∆˜±∏,µµΩ≈∑Œ10∞°±Ê 7-1,¥Î∏≤3µø 604-43,ª˝»∞πÊπ¸,4,,360µµ ¿¸πÊ∏È,30,Jan-06,02-2670-4067,37.50403336,126.8976607,2020/05/06
º≠øÔ∆Ø∫∞Ω√ øµµÓ∆˜±∏,¥Î∏≤µø715(µŒæœæÓ∏∞¿Ã∞¯ø¯ æ’ ªÁ∞≈∏Æ),,ª˝»∞πÊπ¸,4,,360µµ ¿¸πÊ∏È,30,Jan-06,02-2670-4067,37.49545585,126.897784,2020/05/06
º≠øÔ∆Ø∫∞Ω√ øµµÓ∆˜±∏,¥Î∏≤∑Œ43±Ê16,,ª˝»∞πÊπ¸,6,,360µµ ¿¸πÊ∏È,30,Jan-06,02-2670-4067,37.50147997,126.895073,2020/05/06
º≠øÔ∆Ø∫∞Ω√ øµµÓ∆˜±∏,µµ∏≤∑Œ31±Ê 28(¥Î∏≤ø™ 5π¯√‚±∏ æ∆∑°),,ª˝»∞πÊπ¸,4,,360µµ ¿¸πÊ∏È,30,Jan-13,02-2670-4067,37.49489486,126.8948019,2020/05/06
º≠øÔ∆Ø∫∞Ω√ øµµÓ∆˜±∏,"∞°∏∂ªÍ∑Œ 382,ªÁ∞≈∏Ææ’",¥Î∏≤3µø 670 ªÁ∞≈∏Ææ’,ª˝»∞πÊπ¸,4,,360µµ ¿¸πÊ∏È,30,Jan-06,02-2670-4067,37.5023397,126.900078,2020/05/06
º≠øÔ∆Ø∫∞Ω√ øµµÓ∆˜±∏,"µµΩ≈∑Œ9±Ê 16,≈´≥™π´¿Øƒ°ø¯ æ’",¥Î∏≤3µø 604-122 ≈´≥™π´¿Øƒ°ø¯ æ’,ª˝»∞πÊπ¸,2,,360µµ ¿¸πÊ∏È,30,Dec-18,02-2670-4067,37.50634795,126.8963176,2020/05/06
º≠øÔ∆Ø∫∞Ω√ øµµÓ∆˜±∏,"µµ∏≤∑Œ47±Ê 24,ø¯¡ˆ∞Ê∑Œ¥Á ªÔ∞≈∏Ææ’",¥Î∏≤3µø 773-12 ø¯¡ˆ∞Ê∑Œ¥Á ªÔ∞≈∏Ææ’,ª˝»∞πÊπ¸,3,,360µµ ¿¸πÊ∏È,30,Dec-13,02-2670-4067,37.49734979,126.8996278,2020/05/06
º≠øÔ∆Ø∫∞Ω√ øµµÓ∆˜±∏,"µµ∏≤∑Œ61≥™±Ê 4,ªÔ∞≈∏Ææ’",¥Î∏≤3µø 749-33 ªÔ∞≈∏Ææ’,ª˝»∞πÊπ¸,3,,360µµ ¿¸πÊ∏È,30,Dec-11,02-2670-4067,37.49870572,126.9018047,2020/05/06
º≠øÔ∆Ø∫∞Ω√ øµµÓ∆˜±∏,"µµ∏≤∑Œ53±Ê 32-3,ªÔ∞≈∏Ææ’",¥Î∏≤3µø 744-6 ªÔ∞≈∏Ææ’,ª˝»∞πÊπ¸,3,,360µµ ¿¸πÊ∏È,30,Jan-05,02-2670-4067,37.4983381,126.8998832,2020/05/06
