∞¸∏Æ±‚∞¸∏Ì,º“¿Á¡ˆµµ∑Œ∏Ì¡÷º“,º“¿Á¡ˆ¡ˆπ¯¡÷º“,º≥ƒ°∏Ò¿˚±∏∫–,ƒ´∏ﬁ∂Û¥Îºˆ,ƒ´∏ﬁ∂Û»≠º“ºˆ,√‘øµπÊ∏È¡§∫∏,∫∏∞¸¿œºˆ,º≥ƒ°≥‚ø˘,∞¸∏Æ±‚∞¸¿¸»≠π¯»£,¿ßµµ,∞Êµµ,µ•¿Ã≈Õ±‚¡ÿ¿œ¿⁄
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,∏∂∆˜¥Î∑Œ24±Ê 33,æ∆«ˆµø 751,πÊπ¸(æÓ∏∞¿Ã∫∏»£±∏ø™),1,200,360µµ¿¸πÊ∏È,30,15-Jan,02-3153-8432,37.553049,126.960602,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,∏∂∆˜¥Î∑Œ24æ»±Ê 11,æ∆«ˆµø 742-11,πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,15-Jan,02-3153-8432,37.554666,126.960397,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,∏∂∆˜¥Î∑Œ26±Ê 41,æ∆«ˆµø 744,πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,15-Jan,02-3153-8432,37.554291,126.959108,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,∏∏∏Æ¿Á∑Œ16±Ê 20-8,∞¯¥ˆµø 4-57,πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,15-Jan,02-3153-8432,37.550005,126.96232,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,∏∏∏Æ¿Áøæ6±Ê 1,∞¯¥ˆµø 110-11,πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,15-Jan,02-3153-8432,37.54864,126.958386,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,∏∏∏Æ¿Áøæ±Ê 54-1,∞¯¥ˆµø 110-22,πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,15-Jan,02-3153-8432,37.548476,126.957404,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,º’±‚¡§∑Œ 12±Ê 14,æ∆«ˆµø 723-5,πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,15-Jan,02-3153-8432,37.555476,126.961395,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,∏∂∆˜¥Î∑Œ18±Ê 12,æ∆«ˆµø 424-20,πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,15-Jan,02-3153-8432,37.551398,126.956706,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,º’±‚¡§∑Œ 47-28,æ∆«ˆµø 705,πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,15-Jan,02-3153-8432,37.556477,126.962612,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,∏∂∆˜¥Î∑Œ19±Ê 34,æ∆«ˆµø 613-19,πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,15-Jan,02-3153-8432,37.553362,126.955946,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,Ω≈√Ã∑Œ30±Ê 19,æ∆«ˆµø 345-14,πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,15-Jan,02-3153-8432,37.556052,126.952056,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,Ω≈√Ã∑Œ30±Ê 19-33,æ∆«ˆµø 345-22,πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,15-Jan,02-3153-8432,37.556172,126.95363,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,∏∂∆˜¥Î∑Œ4±Ê 47,µµ»≠µø 158,πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,15-Jan,02-3153-8432,37.537432,126.946805,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,ªı√¢∑Œ 4¥Ÿ±Ê 18,µµ»≠µø 196-7,πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,15-Jan,02-3153-8432,37.54085,126.95221,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,ªı√¢∑Œ6∞°±Ê 4,µµ»≠µø 38-10,πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,15-Jan,02-3153-8432,37.541336,126.952738,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,µ∂∏∑∑Œ 40±Ê 7,¥Î»Ôµø 500-1,πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,15-Jan,02-3153-8432,37.544749,126.944442,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,≈‰¡§∑Œ 25æ»±Ê 15,¥Î»Ôµø 773-6,πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,15-Jan,02-3153-8432,37.544207,126.940912,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,≈‰¡§∑Œ 308,øÎ∞≠µø 50-16,πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,15-Jan,02-3153-8432,37.539865,126.942608,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,º˛πÆ4±Ê 19,º˛πÆ4±Ê 19,πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,15-Jan,02-3153-8432,37.5479,126.946433,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,∞ÌªÍ2±Ê 101,≥Î∞ÌªÍµø 4-74,πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,15-Jan,02-3153-8432,37.554774,126.942812,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,∞ÌªÍ±Ê 12,≥Î∞ÌªÍµø 31-113,πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,15-Jan,02-3153-8432,37.553394,126.937774,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,πÈπ¸∑Œ1±Ê8,≥Î∞ÌªÍµø 31-77,πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,15-Jan,02-3153-8432,37.554399,126.937643,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,πÈπ¸∑Œ 16±Ê 26,¥Î»Ôµø 327-1,πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,15-Jan,02-3153-8432,37.546519,126.941948,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,πÈπ¸∑Œ4±Ê 20,≥Î∞ÌªÍµø 109-29,πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,15-Jan,02-3153-8432,37.552572,126.936254,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,πÈπ¸∑Œ18±Ê 19,¥Î»Ôµø 245-6,πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,15-Jan,02-3153-8432,37.546568,126.942913,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,º˛πÆ±Ê 226,ø∞∏Æµø 9-130,πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,15-Jan,02-3153-8432,37.556304,126.946422,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,πÈπ¸∑Œ 133,ø∞∏Æµø 148-13,πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,15-Jan,02-3153-8432,37.546213,126.945833,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,Ω≈√Ã∑Œ 190-6,ø∞∏Æµø 8-59,πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,15-Jan,02-3153-8432,37.556504,126.946824,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,µ∂∏∑∑Œ 289,ø∞∏Æµø 161-1,πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,15-Jan,02-3153-8432,37.545122,126.946,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,¥Î»Ô∑Œ11æ»±Ê 7,Ω≈ºˆµø 62-111,πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,15-Jan,02-3153-8432,37.544999,126.938428,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,µ∂∏∑∑Œ32±Ê 30,Ω≈ºˆµø 241-6,πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,15-Jan,02-3153-8432,37.546075,126.938226,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,µ∂∏∑∑Œ29±Ê 22,Ω≈ºˆµø 89-36,πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,15-Jan,02-3153-8432,37.54797,126.937491,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,Ω≈ºˆ∑Œ 30-1,«ˆºÆµø 9-11,πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,15-Jan,02-3153-8432,37.544379,126.934133,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,√¢¿¸∑Œ 10,Ω≈¡§µø 145-7,πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,15-Jan,02-3153-8432,37.543507,126.930031,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,µµ»≠2±Ê 8,µµ»≠µø 340,πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,15-Jan,02-3153-8432,37.540062,126.948822,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,ªÔ∞≥∑Œ5æ»±Ê 20,µµ»≠µø 218,πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,15-Jan,02-3153-8432,37.538017,126.948223,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,∏∏∏Æ¿Á∑Œ,Ω≈∞¯¥ˆµø 175,πÊπ¸(∞¯ø¯),1,130,360µµ¿¸πÊ∏È,30,15-Jan,02-3153-8432,37.544477,126.955199,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,º∫æœ∑Œ,º∫ªÍµø 667-1,πÊπ¸(∞¯ø¯),1,200,360µµ¿¸πÊ∏È,30,15-Jan,02-3153-8432,37.568139,126.91467,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,º∫æœ∑Œ5±Ê 29,¡ﬂµø 228,πÊπ¸(∞¯ø¯),1,200,360µµ¿¸πÊ∏È,30,15-Jan,02-3153-8432,37.568304,126.910389,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,ø˘µÂƒ≈∫œ∑Œ38≥™±Ê,¡ﬂµø 36-27,πÊπ¸(∞¯ø¯),1,200,360µµ¿¸πÊ∏È,30,15-Jan,02-3153-8432,37.570683,126.906569,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,ø˘µÂƒ≈∫œ∑Œ42±Ê,ªÛæœµø 1619,πÊπ¸(∞¯ø¯),1,200,360µµ¿¸πÊ∏È,30,15-Jan,02-3153-8432,37.575508,126.898161,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,º≠∞≠∑Œ3±Ê,√¢¿¸µø 35-28,πÊπ¸(∞¯ø¯),1,200,360µµ¿¸πÊ∏È,30,15-Jan,02-3153-8432,37.550182,126.929153,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,≈‰¡§∑Œ,√¢¿¸µø 165-5,πÊπ¸(∞¯ø¯),1,200,360µµ¿¸πÊ∏È,30,15-Jan,02-3153-8432,37.545314,126.930994,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,øÕøÏªÍ∑Œ30±Ê,√¢¿¸µø 3-231,πÊπ¸(∞¯ø¯),1,200,360µµ¿¸πÊ∏È,30,15-Jan,02-3153-8432,37.55,126.927322,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,∏∂∆˜¥Î∑Œ11±Ê,∞¯¥ˆµø 470-1,πÊπ¸(∞¯ø¯),1,200,360µµ¿¸πÊ∏È,30,15-Jan,02-3153-8432,37.550236,126.95317,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,ø˘µÂƒ≈∫œ∑Œ42∞°±Ê 6,ªÛæœµø 1618-1,πÊπ¸(∞¯ø¯),1,200,360µµ¿¸πÊ∏È,30,15-Jan,02-3153-8432,37.575409,126.896333,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,∏∏∏Æ¿Á∑Œ20±Ê 28,∞¯¥ˆµø 6-38,πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,15-Oct,02-3153-8432,37.550433,126.963193,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,º˛πÆ±Ê 226,ø∞∏Æµø 9-130,πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,15-Oct,02-3153-8432,37.556304,126.946422,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,∏∏∏Æ¿Á∑Œ 98,∞¯¥ˆµø 16-3,πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,15-Oct,02-3153-8432,37.548895,126.959925,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,º’±‚¡§∑Œ4±Ê 17,æ∆«ˆµø 721-1,πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,15-Oct,02-3153-8432,37.556285,126.96071,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,»ø√¢ø¯∑Œ95±Ê 18,∞¯¥ˆµø 11-10,πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,15-Oct,02-3153-8432,37.548954,126.96251,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,∏∏∏Æ¿Á∑Œ12≥™±Ê 28,∞¯¥ˆµø 11-10,πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,15-Oct,02-3153-8432,37.549126,126.962435,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,∏∏∏Æ¿Á∑Œ16æ»±Ê 28,∞¯¥ˆµø 11-5,πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,15-Oct,02-3153-8432,37.548757,126.962466,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,∏∂∆˜¥Î∑Œ11±Ê 50,∞¯¥ˆµø 464-5,πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,15-Oct,02-3153-8432,37.550792,126.950968,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,±º∑ππÊ∑Œ9±Ê 2,æ∆«ˆµø 329-12,πÊπ¸(æÓ∏∞¿Ã∫∏»£±∏ø™),1,200,360µµ¿¸πÊ∏È,30,15-Oct,02-3153-8432,37.556957,126.955816,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,ªı√¢∑Œ4∞°±Ê 3,µµ»≠µø 38-23,πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,15-Oct,02-3153-8432,37.54181,126.95172,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,ªÔ∞≥∑Œ5±Ê 4-3,µµ»≠µø 205-6,πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,15-Oct,02-3153-8432,37.538214,126.947783,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,¥Î»Ô∑Œ2±Ê 8,øÎ∞≠µø 495-1,πÊπ¸(æÓ∏∞¿Ã∫∏»£±∏ø™),1,200,360µµ¿¸πÊ∏È,30,15-Oct,02-3153-8432,37.542252,126.937107,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,¥Î»Ô∑Œ 145,¥Î»Ôµø 22-3,πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,15-Oct,02-3153-8432,37.5525,126.944916,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,Ω≈√Ã∑Œ24±Ê 16-13,≥Î∞ÌªÍµø 19-26,πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,15-Oct,02-3153-8432,37.55535,126.940934,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,¥Î»Ô∑Œ18∞°±Ê 18,¥Î»Ôµø 34-9,πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,15-Oct,02-3153-8432,37.549865,126.944285,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,º˛πÆ16∞°±Ê 17-9,ø∞∏Æµø 10-58,πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,15-Oct,02-3153-8432,37.555046,126.947616,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,¥Î»Ô∑Œ28±Ê 32,ø∞∏Æµø 10-47,πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,15-Oct,02-3153-8432,37.555273,126.94771,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,≈‰¡§∑Œ 195,±∏ºˆµø 70-3,πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,15-Oct,02-3153-8432,37.545417,126.932496,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,Ω≈ºˆ∑Œ6±Ê 3,Ω≈ºˆµø 91-101,πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,15-Oct,02-3153-8432,37.548923,126.934537,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,≈‰¡§∑Œ9±Ê 24,ªÛºˆµø 353-17,πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,15-Oct,02-3153-8432,37.54566,126.923452,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,µ∂∏∑∑Œ19±Ê 37,ªÛºˆµø 93-26,πÊπ¸(æÓ∏∞¿Ã∫∏»£±∏ø™),1,200,360µµ¿¸πÊ∏È,30,15-Oct,02-3153-8432,37.54885,126.92407,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,øÕøÏªÍ∑Œ5±Ê 54,ªÛºˆµø 319-4,πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,15-Oct,02-3153-8432,37.547196,126.920255,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,øÕøÏªÍ∑Œ 33±Ê 26,º≠±≥µø 326-18,πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,15-Oct,02-3153-8432,37.55541,126.929036,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,¿‹¥Ÿ∏Æ∑Œ7±Ê 31,º≠±≥µø 379-5,πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,15-Oct,02-3153-8432,37.552413,126.916057,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,ø˘µÂƒ≈∑Œ 40,º≠±≥µø 444-9,πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,15-Oct,02-3153-8432,37.552812,126.912586,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,øÕøÏªÍ∑Œ23±Ê 20-28,º≠±≥µø 342-19,πÊπ¸(æÓ∏∞¿Ã∫∏»£±∏ø™),1,200,360µµ¿¸πÊ∏È,30,15-Oct,02-3153-8432,37.554218,126.925432,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,øÕøÏªÍ∑Œ25±Ê 12,º≠±≥µø 340-23,πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,15-Oct,02-3153-8432,37.553868,126.926389,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,»ÒøÏ¡§∑Œ 39-1,«’¡§µø 445-2,πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,15-Oct,02-3153-8432,37.550609,126.906594,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,»ÒøÏ¡§∑Œ1±Ê 21,«’¡§µø 400-6,πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,15-Oct,02-3153-8432,37.549086,126.907007,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,≈‰¡§∑Œ 28,«’¡§µø 198-49,πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,15-Oct,02-3153-8432,37.545524,126.914025,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,º∫¡ˆ1±Ê 32-26,«’¡§µø 366-39,πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,15-Oct,02-3153-8432,37.5469,126.91496,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,∆˜¿∫∑Œ8±Ê 41,∏¡ø¯µø 486-26,πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,15-Oct,02-3153-8432,37.556843,126.907086,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,ø˘µÂƒ≈∑Œ17±Ê 66,∏¡ø¯µø 57-197,πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,15-Oct,02-3153-8432,37.554533,126.907433,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,ø˘µÂƒ≈∑Œ17±Ê 45,∏¡ø¯µø 57-93,πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,15-Oct,02-3153-8432,37.555323,126.907895,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,µø±≥∑Œ1±Ê 22,∏¡ø¯µø 236-2,πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,15-Oct,02-3153-8432,37.552171,126.901857,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,ø˘µÂƒ≈∑Œ25±Ê 164,∏¡ø¯µø 451-1,πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,15-Oct,02-3153-8432,37.556507,126.898767,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,ø˘µÂƒ≈∑Œ29±Ê 12,∏¡ø¯µø 476-3,πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,15-Oct,02-3153-8432,37.560146,126.905347,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,ø˘µÂƒ≈∑Œ29±Ê 104,∏¡ø¯µø 431-37,πÊπ¸(æÓ∏∞¿Ã∫∏»£±∏ø™),1,200,360µµ¿¸πÊ∏È,30,15-Oct,02-3153-8432,37.558093,126.900813,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,º∫πÃªÍ∑Œ17±Ê 105,ø¨≥≤µø 487-24,πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,15-Oct,02-3153-8432,37.566099,126.916995,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,µø±≥∑Œ51±Ê 77-11,ø¨≥≤µø 241-13,πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,15-Oct,02-3153-8432,37.565525,126.922624,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,µø±≥∑Œ38±Ê 26-16,ø¨≥≤µø 561-8,πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,15-Oct,02-3153-8432,37.561689,126.925202,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,ø¨≥≤∑Œ7±Ê 38,ø¨≥≤µø 370-8,πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,15-Oct,02-3153-8432,37.563172,126.91828,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,º∫πÃªÍ∑Œ17±Ê 69,ø¨≥≤µø 487-45,πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,15-Oct,02-3153-8432,37.564457,126.917383,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,º∫ªÍ∑Œ2±Ê 54,º∫ªÍµø 279-5,πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,15-Oct,02-3153-8432,37.562898,126.904545,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,ø˘µÂƒ≈∑Œ12±Ê 100,º∫ªÍµø 23-10,πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,15-Oct,02-3153-8432,37.565479,126.914849,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,º∫πÃªÍ∑Œ7æ»±Ê 8-18,º∫ªÍµø 32-9,πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,15-Oct,02-3153-8432,37.559684,126.911339,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,º∫πÃªÍ∑Œ15±Ê 111,º∫ªÍµø 606-7,πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,15-Oct,02-3153-8432,37.566178,126.916413,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,∏∑°≥ª∑Œ9±Ê 16,º∫ªÍµø 124,πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,15-Oct,02-3153-8432,37.567929,126.912577,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,ø˘µÂƒ≈∫œ∑Œ27±Ê 9,º∫ªÍµø 200-35,πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,15-Oct,02-3153-8432,37.566922,126.909264,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,ø˘µÂƒ≈∫œ∑Œ30±Ê 9-31,º∫ªÍµø 147-44,πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,15-Oct,02-3153-8432,37.569284,126.906794,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,ø˘µÂƒ≈∑Œ34±Ê 10,º∫ªÍµø 592-3,πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,15-Oct,02-3153-8432,37.565168,126.903431,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,º∫æœ∑Œ 205,ªÛæœµø 1258,πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,15-Oct,02-3153-8432,37.577906,126.896606,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,ø˘µÂƒ≈∫œ∑Œ44±Ê 81,ªÛæœµø 42-1,πÊπ¸(æÓ∏∞¿Ã∫∏»£±∏ø™),1,200,360µµ¿¸πÊ∏È,30,15-Oct,02-3153-8432,37.577747,126.893246,2020/05/20
